annotations,"make,make|model,model|vin,vin|year,year|equipment,equipment|dealership,dealership",,""
source,source,,""
category,,,"""VAUT"""
category_group,,,"""VVVV"""
external_id,source_id,,""
external_url,source_url,,""
heading,,,posting['annotations']['year'].to_s + ' ' +posting['annotations']['make'] + ' ' + posting['annotations']['model'] + ' ' + posting['annotations']['trim'].to_s
body,description,,""
html,html,,""
timestamp,date_in_stock,,""
expires,,,""
language,,en,""
price,price,,""
currency,,USD,""
images,images,,""
images_full,,,""
images_full_width,,,""
images_full_height,,,""
images_thumbnail,,,""
images_thumbnail_width,,,""
images_thumbnail_height,,,""
status,,,""
flagged,,,""
deleted,,,""
immortal,,,""
lat,,,""
long,,,""
accuracy,,,""
min_lat,,,""
max_lat,,,""
min_long,,,""
max_long,,,""
country,,,""
state,,,""
metro,,,""
region,,,""
county,,,""
city,,,""
locality,,,""
zipcode,location>>zip,,""
formatted_address,,,posting['location']['address1'] + ' ' + posting['location']['address2'].to_s + ' ' + posting['location']['city'] + ' ' + posting['location']['state']
