source,,REMLS
category,,RHFS
category_group,,
external_id,id,
external_url,office_url,
heading,office_slogen,
body,public_remarks,
html,,
timestamp,updated,
expires,,
language,,
price,price,
currency,,
images,photo_urls,
images_full,,
images_full_width,,
images_full_height,,
images_thumbnail,,
images_thumbnail_width,,
images_thumbnail_height,,
annotations,"state,state|zip,zip|city,city",
status,,for_sale
flagged,,
deleted,,
immortal,,
lat,latitude,
long,longitude,
accuracy,,
min_lat,,
max_lat,,
min_long,,
max_long,,
country,,
state,,
metro,,
region,,
county,,
city,,
locality,,
zipcode,zip,
formatted_address,,